station_id,name,lat,lon,capacity,num_bikes_available,num_docks_available
7000,Fort York  Blvd / Capreol Ct,43.639832,-79.395954,35,15,19
7001,Lower Jarvis St / The Esplanade,43.647992,-79.370907,15,12,3
7002,St. George St / Bloor St W,43.667333,-79.399429,19,4,15
7003,Madison Ave / Bloor St W,43.667158,-79.402761,15,8,7
7004,University Ave / Elm St,43.656518,-79.389099,11,3,8
7005,King St W / York St,43.6480008,-79.383177,19,7,12
7006,Bay St / College St (East Side),43.660439,-79.385525,11,5,6
7007,College St / Huron St,43.658148,-79.398167,18,6,12
7008,Wellesley St / Queen's Park Cres,43.663376,-79.392125,19,6,12
7009,King St E / Jarvis St,43.650325,-79.372287,25,22,3
7010,King St W / Spadina Ave,43.645323,-79.395003,19,7,12
7011,Wellington St W / Portland St,43.642982,-79.399256,11,6,4
7012,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,15,6,9
7013,Scott St / The Esplanade,43.64656,-79.375274,18,4,14
7014,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,17,2,15
7015,King St W / Bay St (West Side),43.64852,-79.380576,19,11,8
7016,Bay St / Queens Quay W (Ferry Terminal),43.640823,-79.376265,23,9,14
7017,Widmer St / Adelaide St W,43.6475076,-79.3914841,11,8,3
7018,Bremner Blvd / Rees St,43.641529,-79.386741,23,10,13
7019,Temperance St. Station,43.6507021,-79.3800546,19,1,17
7020,Phoebe St / Spadina Ave,43.650033,-79.396555,33,3,30
7021,Bay St / Albert St,43.653264,-79.382458,35,12,23
7022,Simcoe St / Queen St W,43.650858,-79.387582,27,16,11
7023,College St / Borden St,43.6571,-79.4056,11,5,6
7024,Dundonald St / Church St,43.66663,-79.38148,36,7,29
7025,Ted Rogers Way / Bloor St E,43.671293,-79.380471,27,21,6
7026,Bay St / St. Joseph St,43.665527,-79.387499,15,9,6
7027,Beverley  St / Dundas St W,43.652823,-79.393388,31,5,26
7028,Gould St / Mutual St,43.6582,-79.3768,31,15,14
7029,Bay St / Bloor St W (East Side),43.66943,-79.38915,15,2,13
7030,Bay St / Wellesley St W,43.664088,-79.387095,51,15,36
7031,Jarvis St / Isabella St,43.668991,-79.379385,23,12,11
7032,Augusta Ave / Dundas St W,43.652473,-79.401456,15,9,6
7033,Union Station,43.645609,-79.380386,43,18,24
7034,Church St / Bloor St E,43.671389,-79.382919,15,5,10
7035,Queen St W / Ossington Ave,43.643975,-79.419576,23,1,22
7036,Trinity St /Front St E,43.651318,-79.36023,19,8,11
7037,Bathurst St / Dundas St W,43.6523,-79.4058,41,30,11
7038,Dundas St W / Yonge St,43.656094,-79.381484,15,11,4
7039,Simcoe St / Michael Sweet Ave - SMART,43.65232722,-79.38825382,19,14,5
7040,Euclid Ave / Bloor St W,43.664467,-79.414783,19,9,10
7041,Edward St / Yonge St,43.656729,-79.382736,23,13,9
7042,Sherbourne St / Wellesley St E,43.6673,-79.374,31,3,28
7043,Queens Quay W / Lower Simcoe St,43.63951,-79.383717,19,12,7
7044,Church St / Alexander St,43.663722,-79.380288,15,11,4
7045,Bond St / Queen St E,43.653236,-79.376716,25,11,14
7046,Niagara St / Richmond St W,43.64534,-79.409597,26,20,5
7047,University Ave / Gerrard St W (East Side),43.657763,-79.389165,25,11,14
7048,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,47,19,27
7049,Queen St W / Portland St,43.6476,-79.4015,22,15,5
7050,Richmond St E / Jarvis St Green P,43.652634,-79.374222,15,9,6
7051,Wellesley St E / Yonge St (Green P),43.66506,-79.38357,17,4,12
7052,Wellington St W / Bay St,43.647259,-79.379878,27,19,8
7053,Metro Hall Plaza,43.645859,-79.38783,27,12,15
7054,Navy Wharf Ct. / Bremner Blvd.,43.640722,-79.391051,11,10,0
7055,Jarvis St / Carlton St,43.66207,-79.37617,15,10,4
7056,Parliament St / Gerrard St,43.662132,-79.3656796,23,12,11
7057,Simcoe St / Wellington St South,43.6458569,-79.3853654,27,12,15
7058,Huron/ Harbord St,43.6637,-79.400053,19,10,9
7059,Front St W / Blue Jays Way,43.643473,-79.390477,15,7,8
7060,Princess St / Adelaide St E,43.652123,-79.367139,19,8,10
7061,Dalton Rd / Bloor St W,43.6662942,-79.4066433,18,14,4
7062,University Ave / College St (West),43.659226,-79.390213,11,1,10
7063,Queen's Park / Bloor St W,43.668456,-79.393899,19,6,13
7064,51 Parliament St,43.65205,-79.362198,19,8,11
7065,Dundas St E / Parliament St,43.659575,-79.365769,15,10,5
7066,Willcocks St / St. George St,43.662085,-79.397735,17,6,11
7067,Yonge St / Harbour St,43.643795,-79.375413,39,13,26
7069,Queen St W / Spadina Ave,43.649147,-79.395504,11,10,1
7070,25 York St – Union Station South,43.643667,-79.380414,11,7,4
7071,161 Bleecker St (South of Wellesley),43.666233,-79.373327,23,3,20
7072,Fleet St / Bathurst St,43.636611,-79.400042,19,9,9
7073,Spadina Ave / Fort York Blvd,43.640114,-79.393249,23,6,17
7074,King St E / Church St,43.6500392,-79.3733541,14,6,8
7075,Queens Quay W / Dan Leckie Way,43.636533,-79.395854,27,9,18
7076,York St / Queens Quay W,43.640132,-79.380464,27,13,14
7077,College Park South,43.659777,-79.382767,19,8,11
7078,College St / Major St,43.6576,-79.4032,11,4,7
7079,McGill St / Church St,43.660694,-79.379052,19,3,16
7083,Danforth Ave / Barrington Ave,43.688325,-79.300463,15,8,7
7084,High Park - Grenadier Cafe,43.645599,-79.4657123,11,10,1
7085,Danforth Ave / Westlake Ave,43.687323,-79.304848,15,9,6
7086,High Park - West Rd,43.6525077,-79.4654233,23,4,19
7087,Danforth Ave / Aldridge Ave,43.684758,-79.316767,11,8,3
7088,Danforth Ave / Coxwell Ave,43.683378,-79.322961,15,7,8
7089,Church St  / Wood St,43.662712,-79.379903,19,6,11
7090,Danforth Ave / Lamb Ave,43.681991,-79.329455,15,10,5
7091,Donlands Station,43.681126,-79.337779,11,2,9
7092,Pape Subway Green P,43.680223,-79.344062,15,14,1
7093,Danforth Ave / Gough Ave,43.678401,-79.346289,17,12,5
7094,Chester Station (Green P),43.6784556,-79.351014,7,5,2
7095,Danforth Ave / Ellerbeck St,43.677076,-79.35667,14,6,8
7096,Boston Ave / Queen St E,43.661508,-79.338931,19,12,7
7097,Riverdale Park North (Broadview Ave),43.671172,-79.354704,15,11,4
7098,Riverdale Park South (Broadview Ave),43.667819,-79.35347,15,5,10
7099,Cherry St / Mill St,43.651248,-79.357848,15,4,11
7100,Dundas St E / Regent Park Blvd,43.660207,-79.361275,19,14,4
7101,Lower Sherbourne St / The Esplanade,43.648655,-79.367061,27,12,15
7102,Nelson St / Duncan St,43.648711,-79.389728,31,16,13
7103,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,15,5,10
7104,King St E / River St,43.657071,-79.356598,15,9,5
7105,Queen St E / Sackville St,43.6561111,-79.36138889,15,5,10
7106,Mill St / Tannery Rd,43.652219,-79.354455,15,6,9
7107,Cherry St / Distillery Ln,43.650279,-79.356832,15,10,5
7108,Front St E / Cherry St,43.652686,-79.358395,15,6,9
7109,Seaton St / Dundas St E - SMART,43.658777,-79.369596,32,20,12
7110,Queen St E / Berkeley St,43.6552778,-79.36583333,15,6,9
7111,King St W / Douro St,43.640885,-79.416379,11,7,4
7112,Liberty St / Fraser Ave Green P,43.637981,-79.424146,19,8,11
7113,Parliament St / Aberdeen Ave,43.665278,-79.368333,15,10,5
7114,Carlton St / Parliament St,43.664524,-79.36793,15,7,8
7115,Howard St / Sherbourne St,43.6712581,-79.376367,15,10,5
7116,Parliament St / Bloor St E,43.671827,-79.371849,15,7,7
7117,Castle Frank Station,43.674083,-79.368579,15,6,9
7118,King St W / Bay St (East Side),43.648575,-79.380042,19,6,12
7119,Sumach St / Carlton St. (Riverdale Farm),43.665867,-79.362506,15,15,0
7120,Gerrard St E / River St,43.663993,-79.358534,11,3,7
7121,Jarvis St / Dundas St E,43.657266,-79.374756,27,8,19
7122,Niagara St / Tecumseth St,43.641389,-79.404444,15,3,12
7123,424 Wellington St W - SMART,43.643834,-79.396649,15,10,4
7124,Dundas St E / Broadview Ave,43.662365,-79.351104,19,14,5
7126,Yonge St / Yorkville Ave,43.671944,-79.387778,17,5,12
7127,Bay St / Davenport Rd,43.672829,-79.390592,15,9,5
7128,Yonge St / Aylmer Ave,43.675492,-79.388858,15,14,1
7129,Davenport Rd / Avenue Rd,43.674991,-79.396273,11,6,5
7130,Davenport Rd / Bedford Rd,43.6743985,-79.3986601,15,3,12
7131,Taddle Creek Park,43.66986,-79.398443,15,12,3
7132,Kendal Ave / Spadina Rd,43.670318,-79.405181,9,3,6
7134,Marlborough Ave / Yonge St,43.68,-79.391111,23,2,21
7135,Hanna Ave / Liberty St,43.638333,-79.419722,15,10,5
7136,Queen St W / Close Ave,43.640634,-79.435841,23,13,10
7137,Davenport Rd / Bathurst St,43.676667,-79.416111,31,14,17
7138,Davenport Rd / Christie St,43.675278,-79.423889,31,5,25
7139,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,15,10,5
7140,Macpherson Ave / Spadina Rd,43.675791,-79.40698,15,6,9
7141,Bridgeman Ave / Kendal Ave - SMART,43.675556,-79.410278,15,9,6
7142,Bridgeman Ave / Bathurst St,43.674444,-79.414722,15,14,1
7143,Kendal Ave / Bernard Ave,43.671513,-79.408317,15,5,10
7144,Palmerston Ave / Vermont Ave,43.671389,-79.416389,15,6,9
7146,Christie St / Benson Ave (Wychwood Barns),43.68,-79.425,18,10,8
7147,King St W / Fraser Ave,43.6394444,-79.42527778,15,4,11
7148,King St W / Joe Shuster Way,43.639444,-79.423611,15,12,3
7149,Yarmouth Rd / Christie St,43.67,-79.42083333,11,10,1
7150,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111,19,12,7
7151,Essex St / Christie St - SMART,43.6686111,-79.42027778,19,10,9
7152,Ossington Ave / Bloor St W,43.661705,-79.425734,11,3,8
7153,Bloor St W / Christie St,43.6638889,-79.41888889,19,11,8
7154,Bathurst Subway Station,43.6666667,-79.41166667,23,4,19
7155,Bathurst St / Lennox St,43.663808,-79.410491,19,7,12
7156,Salem Ave / Bloor St W,43.6608333,-79.43166667,15,6,9
7157,Dufferin St / Bloor St,43.66083333,-79.43583333,23,12,11
7158,King St W / Stafford St,43.6422222,-79.41111111,15,13,2
7160,King St W / Tecumseth St,43.64333333,-79.40555556,15,1,13
7161,Beverley St / College St,43.6575,-79.39527778,23,16,7
7162,Hayter St / Laplante Ave,43.65916667,-79.38555556,23,13,10
7163,Yonge St / Wood St,43.6622222,-79.3825,15,5,10
7164,Gould St / Yonge St (Ryerson University),43.657424,-79.381019,23,4,19
7167,Queen St E / George St (Moss Park),43.6544444,-79.37111111,17,13,4
7168,Queens Quay / Yonge St,43.641646,-79.375308,31,24,7
7169,Front St W / Bay St (North Side),43.646162,-79.378912,11,3,8
7170,Spadina Ave / Willcocks St,43.6616667,-79.40138889,15,12,3
7171,Ontario Place Blvd / Lake Shore Blvd W (East),43.6322445,-79.4108105,27,17,9
7172,Strachan Ave / Princes' Blvd,43.635,-79.40888889,19,17,2
7173,Cariboo St / Rail Path,43.66666667,-79.45833333,19,3,16
7174,Bloor St W / Dundas St W,43.6563889,-79.45166667,15,12,3
7175,HTO Park (Queens Quay W),43.63796,-79.387502,27,4,23
7176,Bathurst St / Fort York Blvd,43.639179,-79.399595,19,9,9
7177,East Liberty St / Pirandello St,43.63861111,-79.41472222,19,10,8
7178,Dundas St W / Edna Ave,43.657192,-79.452559,15,15,0
7179,Bloor GO / UP Station (West Toronto Railpath),43.6575,-79.45027778,19,8,11
7180,Lansdowne Subway Station,43.6587734,-79.443054,23,10,13
7181,Lansdowne Ave / Whytock Ave,43.65388889,-79.44138889,15,6,9
7182,Sterling Rd / Dundas St W,43.65083333,-79.44305556,19,11,8
7183,St Clarens Ave / College St,43.651238,-79.43868,15,7,8
7184,Ossington Ave / College St,43.6544915,-79.422634,11,5,6
7188,Exhibition GO (Atlantic Ave),43.63666667,-79.41972222,23,14,9
7189,Augusta Ave / Denison Sq,43.653766,-79.4016759,15,6,8
7190,St. George St / Hoskin Ave,43.6637403,-79.3980645,15,2,13
7191,Central Tech  (Harbord St),43.661975,-79.407896,11,10,1
7192,Harbord St / Clinton St,43.660414,-79.415646,15,2,13
7193,Queen St W / Gladstone Ave,43.64305556,-79.4275,15,5,10
7194,Mortimer Ave / Coxwell Ave,43.690564,-79.326319,23,9,14
7195,Ulster St / Bathurst St,43.66,-79.40888889,11,11,0
7196,Roxton Rd / Harbord St,43.65905,-79.422988,11,3,8
7197,Queen St W / Dovercourt Rd,43.64361111,-79.4225,11,5,6
7198,Queen St W / Cowan Ave,43.6409,-79.432837,19,5,14
7199,College St / Markham St,43.65638889,-79.40916667,19,4,15
7202,Queen St W / York St (City Hall),43.651667,-79.384167,31,28,3
7203,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,34,10,24
7204,College St / Crawford St,43.655,-79.418889,19,9,10
7205,Rusholme Park Cres / College St,43.65277778,-79.42972222,15,4,11
7206,Claremont St / Dundas St W,43.651281,-79.411717,13,3,10
7207,Dundas St W / Crawford St,43.649722,-79.416944,19,7,11
7208,80 Clinton St (North of College) - SMART,43.656296,-79.414663,11,3,8
7209,Ossington Ave / Harrison St,43.65111111,-79.42138889,19,10,9
7210,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305556,15,8,5
7211,Fort York Blvd / Garrison Rd,43.6375,-79.40611111,15,8,7
7216,Wellington St W / Stafford St,43.641281,-79.409339,23,12,11
7217,Soho St / Queen St W,43.6494896,-79.393535,19,8,9
7220,Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,19,15,4
7221,High Park Subway Station,43.6543604,-79.4655296,19,8,11
7222,Sunnyside - Gus Ryder Pool,43.637894,-79.454823,27,5,22
7223,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,12,5,7
7224,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569,19,4,15
7225,Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763,19,9,10
7226,Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,19,2,17
7227,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,31,30,1
7228,Queen St W / Roncesvalles Ave,43.638399,-79.4464436,19,13,6
7229,Dundas St W / Roncesvalles Green P - SMART,43.6534268,-79.4512787,12,3,9
7230,Garden Ave / Roncesvalles Ave,43.643769,-79.447915,18,14,4
7231,Wright / Sorauren (Sorauren Park) - SMART,43.646677,-79.442741,18,8,10
7232,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,16,13,3
7233,King / Cowan Ave - SMART,43.637922,-79.431734,16,13,3
7234,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,19,12,7
7235,Bay St / College St (West Side) - SMART,43.660087,-79.385655,12,9,3
7236,Thompson St / Broadview Ave - SMART,43.659471,-79.350325,12,5,6
7237,Ward Ave / Wallace Ave,43.662251,-79.446036,15,4,11
7238,Sorauren/Geoffrey (Sorauren Park) - SMART,43.649172,-79.4445087,16,12,4
7239,Bloor St W / Manning Ave - SMART,43.663912,-79.416124,20,11,9
7240,Bloor St W / Shaw Ave - SMART,43.662403,-79.423098,34,9,25
7241,519 Church St - SMART,43.666805,-79.381288,12,6,6
7242,Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,35,1,33
7243,Exhibition GO Station,43.6356551,-79.4184785,15,3,12
7244,Dufferin Gate - SMART,43.633473,-79.425679,16,10,6
7245,Tecumseth St / Queen St W - SMART,43.646552,-79.406468,9,5,3
7246,Yonge St / Bloor St,43.669969,-79.386532,14,8,6
7247,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,12,2,10
7248,Baldwin Ave / Spadina Ave - SMART,43.654905,-79.398448,20,8,12
7249,Dovercourt Rd / Harrison St (Green P) - SMART,43.651145,-79.423742,12,7,5
7250,St. George St / Russell St - SMART,43.660296,-79.397107,16,1,15
7251,The Royal Ontario Museum (Bloor St Entrance),43.668561,-79.394403,19,10,9
7252,Robert St / Bloor St W - SMART,43.665846,-79.404998,18,14,4
7253,John St  / Mercer St - SMART,43.6461,-79.3895,12,11,0
7254,Borden St / Bloor St W - SMART,43.665461,-79.40848,12,5,7
7255,Stewart St / Bathurst St  - SMART,43.643307,-79.402176,16,5,11
7256,Vanauley St / Queen St W - SMART,43.648437,-79.39838,9,4,5
7257,Dundas St W / St. Patrick St,43.6545174,-79.3895315,19,8,11
7258,Queen St E / Larchmount Ave,43.662279,-79.334166,25,18,6
7259,Lower Spadina Ave / Lake Shore Blvd,43.638497,-79.39192,19,14,5
7260,Spadina Ave / Adelaide St W,43.646688,-79.395267,15,11,4
7261,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,26,6,20
7262,Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684,16,10,6
7263,Walton St / Elizabeth St - SMART,43.657838,-79.38631,20,3,17
7264,Bloor St E / Huntley St - SMART,43.671535,-79.379173,16,3,11
7265,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534,12,0,12
7266,Victoria Park Subway Station - SMART,43.6940155,-79.2889842,20,14,6
7267,Dundas St E / Pembroke St - SMART,43.658295,-79.372346,16,11,5
7268,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,16,9,7
7269,Toronto Eaton Centre (Yonge St),43.655431,-79.380653,14,9,4
7270,Church St / Dundas St E - SMART,43.657024,-79.377257,15,11,4
7271,Yonge St / Alexander St - SMART,43.662862,-79.383572,18,6,12
7272,Yonge St / Dundonald St - SMART,43.665801,-79.384796,12,8,4
7273,Bay St / Charles St - SMART,43.668153,-79.38891,20,5,15
7274,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,12,11,1
7275,Queen St W / James St,43.652276,-79.380701,11,4,7
7276,Bloor St W / Balmuto St,43.669903,-79.387802,11,11,0
7277,Chorley Park - SMART,43.6856,-79.3718,20,4,16
7278,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,16,7,9
7279,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,16,4,12
7280,Charles St E / Jarvis St - SMART,43.669604,-79.381171,20,4,16
7281,Charles St W / Balmuto St - SMART,43.668427,-79.38725,16,8,8
7282,Adelaide St W / Bay St - SMART,43.650152,-79.379856,20,8,12
7283,Front St W / Bay St (South Side),43.64595,-79.378761,19,8,10
7284,University Ave / King St W - SMART,43.6477785,-79.3847928,16,13,3
7285,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,36,3,33
7286,Gerrard St E / Broadview - SMART,43.665656,-79.352055,18,9,9
7287,Queen St E / Pape Ave - SMART,43.661673,-79.337789,8,5,2
7288,Humber Bay Shores Park West,43.6224434,-79.480284,31,26,5
7289,Humber Bay Shores Park East,43.6308933,-79.4722622,23,10,13
7291,190 Queens Quay E,43.6451308,-79.3653644,15,0,15
7292,Granby St / Church St - SMART,43.6605302,-79.3787235,12,3,9
7293,College St / McCaul St,43.65906,-79.393771,17,10,7
7296,Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,19,17,2
7297,Havelock St / Dufferin Park,43.657343,-79.43112,19,13,6
7298,Bathurst St / Adelaide St W,43.645324,-79.40345,25,8,16
7299,Mill St / Parliament St,43.650256,-79.36163,15,9,6
7301,Primrose Ave / Davenport Rd - SMART,43.67142,-79.445947,15,2,13
7302,Winona Dr / Davenport Rd,43.674923,-79.430465,11,5,6
7303,Queen St E / Woodward Ave,43.665269,-79.319796,19,8,11
7309,Queen St. E / Rhodes Ave.,43.666224,-79.317693,23,10,13
7311,Sherbourne St / Isabella St,43.669576,-79.375961,15,8,7
7312,Amelia St. / Sumach St.,43.66852,-79.363525,11,5,5
7313,Coxwell Ave /  Lake Shore Blvd E,43.662771,-79.315223,15,3,12
7314,Queen St. E / Eastern Ave,43.667208,-79.312315,15,2,13
7315,Queen St E / Hammersmith Ave,43.671349,-79.29451,11,9,2
7316,Queen St. E / Spruce Hill Rd.,43.672571,-79.289,15,7,8
7317,Hubbard Blvd / Balsam Av,43.669328,-79.288949,19,6,13
7318,Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,15,5,8
7319,Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,11,5,6
7320,Front St W / University Ave (1),43.6451635,-79.3831757,19,14,5
7321,Front St W / University Ave (2),43.6452972,-79.3827914,19,16,3
7322,King St W / Brant St,43.645062,-79.397345,23,19,4
7323,457 King St. W. at Spadina,43.6452091,-79.3960744,19,13,6
7324,King St W / Charlotte St (West),43.645572,-79.39399,19,11,8
7326,Davenport Rd / Lansdowne Ave.,43.671526,-79.44874,19,7,12
7327,Davenport Rd / Oakwood Rd - SMART,43.6741219,-79.4352208,16,4,12
7328,Roxborough St W / Yonge St,43.678077,-79.390328,17,4,13
7329,Crawford St / Queen St W,43.645665,-79.415345,19,16,2
7330,Lee Ave / Queen St E,43.669863,-79.297786,11,9,2
7331,Coxwell Ave / Plains Rd,43.69595,-79.328535,19,3,16
7332,200 Bloor St. E.,43.671561,-79.38117,23,2,19
7333,King St E / Victoria St,43.6495789,-79.3762096,19,18,1
